task_id,task_name,test_input_size,test_output_size,example_input_sizes,example_output_sizes,number_of_examples,test_input_colors,test_output_colors,nyu_attempt,nyu_successful_1_try,nyu_successful_3_tries
0,007bbfb7.json,"(3, 3)","(9, 9)","[(3, 3), (3, 3), (3, 3), (3, 3), (3, 3)]","[(9, 9), (9, 9), (9, 9), (9, 9), (9, 9)]",5,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]",0,0,0
1,00d62c1b.json,"(20, 20)","(20, 20)","[(6, 6), (10, 10), (10, 10), (10, 10), (20, 20)]","[(6, 6), (10, 10), (10, 10), (10, 10), (20, 20)]",5,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",0,0,0
2,017c7c7b.json,"(3, 6)","(3, 9)","[(3, 6), (3, 6), (3, 6)]","[(3, 9), (3, 9), (3, 9)]",3,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,0
3,025d127b.json,"(10, 10)","(10, 10)","[(9, 14), (9, 8)]","[(9, 14), (9, 8)]",2,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",18,11,14
4,045e512c.json,"(21, 21)","(21, 21)","[(21, 21), (21, 21), (21, 21)]","[(21, 21), (21, 21), (21, 21)]",3,"[1, 0, 1, 1, 1, 0, 0, 0, 1, 0]","[1, 0, 1, 1, 1, 0, 0, 0, 1, 0]",0,0,0
5,0520fde7.json,"(7, 3)","(3, 3)","[(7, 3), (7, 3), (7, 3)]","[(3, 3), (3, 3), (3, 3)]",3,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,0
6,05269061.json,"(7, 7)","(7, 7)","[(7, 7), (7, 7), (7, 7)]","[(7, 7), (7, 7), (7, 7)]",3,"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]","[0, 1, 1, 0, 1, 0, 0, 0, 0, 0]",0,0,0
7,05f2a901.json,"(10, 11)","(10, 11)","[(9, 14), (10, 9), (10, 11)]","[(9, 14), (10, 9), (10, 11)]",3,"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]",0,0,0
8,06df4c85.json,"(26, 26)","(26, 26)","[(20, 20), (23, 23), (23, 23)]","[(20, 20), (23, 23), (23, 23)]",3,"[1, 0, 1, 1, 1, 0, 0, 0, 1, 0]","[1, 0, 1, 1, 1, 0, 0, 0, 1, 0]",0,0,0
9,08ed6ac7.json,"(9, 9)","(9, 9)","[(9, 9), (9, 9)]","[(9, 9), (9, 9)]",2,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",0,0,0
10,09629e4f.json,"(11, 11)","(11, 11)","[(11, 11), (11, 11), (11, 11), (11, 11)]","[(11, 11), (11, 11), (11, 11), (11, 11)]",4,"[1, 0, 1, 1, 1, 1, 1, 0, 1, 0]","[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]",0,0,0
11,0962bcdd.json,"(12, 12)","(12, 12)","[(12, 12), (12, 12)]","[(12, 12), (12, 12)]",2,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",0,0,0
12,0a938d79.json,"(27, 11)","(27, 11)","[(25, 10), (23, 7), (9, 22), (8, 24)]","[(25, 10), (23, 7), (9, 22), (8, 24)]",4,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",0,0,0
13,0b148d64.json,"(17, 15)","(6, 6)","[(21, 21), (19, 18), (17, 19)]","[(10, 10), (9, 7), (6, 9)]",3,"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,0
14,0ca9ddb6.json,"(9, 9)","(9, 9)","[(9, 9), (9, 9), (9, 9)]","[(9, 9), (9, 9), (9, 9)]",3,"[1, 1, 1, 0, 0, 0, 1, 0, 1, 0]","[1, 1, 1, 0, 1, 0, 1, 1, 1, 0]",0,0,0
15,0d3d703e.json,"(3, 3)","(3, 3)","[(3, 3), (3, 3), (3, 3), (3, 3)]","[(3, 3), (3, 3), (3, 3), (3, 3)]",4,"[0, 1, 0, 1, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 1, 1, 0, 0, 0, 1]",0,0,0
16,0dfd9992.json,"(21, 21)","(21, 21)","[(21, 21), (21, 21), (21, 21)]","[(21, 21), (21, 21), (21, 21)]",3,"[1, 1, 1, 1, 0, 1, 1, 0, 1, 1]","[0, 1, 1, 1, 0, 1, 1, 0, 1, 1]",0,0,0
17,0e206a2e.json,"(19, 24)","(19, 24)","[(18, 14), (15, 14), (14, 16)]","[(18, 14), (15, 14), (14, 16)]",3,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]",0,0,0
18,10fcaaa3.json,"(5, 6)","(10, 12)","[(4, 2), (4, 3), (3, 5), (4, 4)]","[(8, 4), (8, 6), (6, 10), (8, 8)]",4,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",0,0,0
19,11852cab.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",0,0,0
20,1190e5a7.json,"(22, 22)","(3, 5)","[(15, 15), (11, 11), (27, 27)]","[(4, 2), (2, 3), (5, 6)]",3,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,0
21,137eaa0f.json,"(11, 11)","(3, 3)","[(11, 11), (11, 11), (11, 11)]","[(3, 3), (3, 3), (3, 3)]",3,"[1, 0, 1, 0, 1, 1, 0, 0, 1, 1]","[0, 0, 1, 0, 1, 1, 0, 0, 1, 1]",0,0,0
22,150deff5.json,"(11, 8)","(11, 8)","[(11, 9), (10, 8), (9, 8)]","[(11, 9), (10, 8), (9, 8)]",3,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]",19,13,16
23,178fcbfb.json,"(11, 12)","(11, 12)","[(9, 9), (8, 10), (11, 10)]","[(9, 9), (8, 10), (11, 10)]",3,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",0,0,0
24,1a07d186.json,"(26, 19)","(26, 19)","[(19, 18), (14, 15), (16, 15)]","[(19, 18), (14, 15), (16, 15)]",3,"[1, 0, 1, 1, 1, 0, 0, 0, 1, 0]","[1, 0, 1, 1, 1, 0, 0, 0, 0, 0]",0,0,0
25,1b2d62fb.json,"(7, 5)","(3, 5)","[(7, 5), (7, 5), (7, 5), (7, 5), (7, 5)]","[(3, 5), (3, 5), (3, 5), (3, 5), (3, 5)]",5,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 1]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0,0,0
26,1b60fb0c.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,0
27,1bfc4729.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10)]","[(10, 10), (10, 10)]",2,"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]",0,0,0
28,1c786137.json,"(16, 17)","(9, 8)","[(21, 23), (16, 13), (18, 17)]","[(8, 6), (3, 5), (10, 8)]",3,"[1, 1, 1, 1, 0, 0, 0, 0, 1, 0]","[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]",0,0,0
29,1caeab9d.json,"(10, 10)","(10, 10)","[(10, 5), (10, 10), (10, 5)]","[(10, 5), (10, 10), (10, 5)]",3,"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",36,20,25
30,1cf80156.json,"(12, 12)","(6, 4)","[(12, 10), (12, 11), (12, 12)]","[(4, 4), (3, 5), (5, 3)]",3,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,0,0
31,1e0a9b12.json,"(5, 5)","(5, 5)","[(4, 4), (6, 6), (5, 5)]","[(4, 4), (6, 6), (5, 5)]",3,"[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]","[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]",36,26,29
32,1e32b0e9.json,"(17, 17)","(17, 17)","[(17, 17), (17, 17), (17, 17)]","[(17, 17), (17, 17), (17, 17)]",3,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1]","[1, 0, 0, 0, 1, 0, 0, 0, 0, 1]",0,0,0
33,1f0c79e5.json,"(9, 9)","(9, 9)","[(9, 9), (9, 9), (9, 9), (9, 9)]","[(9, 9), (9, 9), (9, 9), (9, 9)]",4,"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0,0,0
34,1f642eb9.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 1]","[1, 0, 1, 1, 1, 0, 1, 1, 1, 1]",0,0,0
35,1f85a75f.json,"(30, 30)","(4, 4)","[(30, 30), (30, 30)]","[(3, 5), (3, 3)]",2,"[1, 1, 1, 1, 0, 0, 0, 0, 1, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,0
36,1f876c06.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 0, 0, 1, 1, 0, 1, 1, 0, 1]","[1, 0, 0, 1, 1, 0, 1, 1, 0, 1]",36,25,28
37,1fad071e.json,"(9, 9)","(5, 1)","[(9, 9), (9, 9), (9, 9)]","[(5, 1), (5, 1), (5, 1)]",3,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",36,24,29
38,2013d3e2.json,"(10, 10)","(3, 3)","[(10, 10), (10, 10)]","[(3, 3), (3, 3)]",2,"[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]",0,0,0
39,2204b7a8.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 0, 0, 1, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]",0,0,0
40,22168020.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 0, 0, 1, 1, 0, 0, 1, 0, 0]","[1, 0, 0, 1, 1, 0, 0, 1, 0, 0]",0,0,0
41,22233c11.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",0,0,0
42,2281f1f4.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 1, 0, 0, 1, 0, 0, 0, 0]",19,16,18
43,228f6490.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 0, 1, 0, 1, 1, 0, 1, 0, 0]","[1, 0, 1, 0, 1, 1, 0, 1, 0, 0]",18,12,17
44,22eb0ac0.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 0, 1, 1, 1, 0, 1, 0, 0, 1]","[1, 0, 1, 1, 1, 0, 1, 0, 0, 1]",0,0,0
45,234bbc79.json,"(11, 3)","(8, 3)","[(9, 3), (11, 3), (11, 3), (11, 3)]","[(7, 3), (9, 3), (9, 3), (8, 3)]",4,"[1, 1, 1, 1, 0, 1, 0, 0, 1, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 1, 0]",0,0,0
46,23581191.json,"(9, 9)","(9, 9)","[(9, 9), (9, 9)]","[(9, 9), (9, 9)]",2,"[1, 0, 0, 0, 0, 0, 0, 1, 1, 0]","[1, 0, 1, 0, 0, 0, 0, 1, 1, 0]",0,0,0
47,239be575.json,"(6, 8)","(1, 1)","[(5, 5), (7, 5), (7, 6), (7, 6), (7, 6), (6, 6)]","[(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]",6,"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0,0,0
48,23b5c85d.json,"(18, 18)","(3, 3)","[(10, 10), (20, 20), (15, 10), (15, 13), (15, 18)]","[(3, 3), (3, 2), (2, 3), (4, 3), (2, 2)]",5,"[1, 1, 0, 1, 1, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,0,0
49,253bf280.json,"(13, 12)","(13, 12)","[(13, 7), (11, 10), (11, 12), (6, 9), (3, 3), (6, 5), (6, 7), (11, 12)]","[(13, 7), (11, 10), (11, 12), (6, 9), (3, 3), (6, 5), (6, 7), (11, 12)]",8,"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",0,0,0
50,25d487eb.json,"(11, 16)","(11, 16)","[(15, 10), (12, 12), (12, 15)]","[(15, 10), (12, 12), (12, 15)]",3,"[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]",0,0,0
51,25d8a9c8.json,"(3, 3)","(3, 3)","[(3, 3), (3, 3), (3, 3), (3, 3)]","[(3, 3), (3, 3), (3, 3), (3, 3)]",4,"[0, 0, 1, 1, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0,0,0
52,25ff71a9.json,"(3, 3)","(3, 3)","[(3, 3), (3, 3), (3, 3), (3, 3)]","[(3, 3), (3, 3), (3, 3), (3, 3)]",4,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,0
53,264363fd.json,"(30, 30)","(30, 30)","[(30, 30), (30, 30), (30, 30)]","[(30, 30), (30, 30), (30, 30)]",3,"[0, 1, 1, 1, 1, 0, 0, 0, 1, 0]","[0, 1, 1, 1, 1, 0, 0, 0, 1, 0]",0,0,0
54,272f95fa.json,"(15, 17)","(15, 17)","[(19, 18), (14, 12)]","[(19, 18), (14, 12)]",2,"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]",0,0,0
55,27a28665.json,"(3, 3)","(1, 1)","[(3, 3), (3, 3), (3, 3), (3, 3), (3, 3), (3, 3), (3, 3)]","[(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]",7,"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,0,0
56,28bf18c6.json,"(8, 8)","(6, 3)","[(8, 8), (8, 8), (8, 8)]","[(6, 3), (6, 3), (6, 3)]",3,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,0
57,28e73c20.json,"(18, 18)","(18, 18)","[(6, 6), (8, 8), (15, 15), (13, 13), (10, 10)]","[(6, 6), (8, 8), (15, 15), (13, 13), (10, 10)]",5,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,0
58,29623171.json,"(11, 11)","(11, 11)","[(11, 11), (11, 11), (11, 11)]","[(11, 11), (11, 11), (11, 11)]",3,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]",0,0,0
59,29c11459.json,"(11, 5)","(11, 5)","[(11, 5), (11, 5)]","[(11, 5), (11, 5)]",2,"[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]","[1, 0, 0, 0, 1, 1, 1, 0, 1, 1]",0,0,0
60,29ec7d0e.json,"(18, 18)","(18, 18)","[(18, 18), (18, 18), (18, 18), (18, 18)]","[(18, 18), (18, 18), (18, 18), (18, 18)]",4,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0,0,0
61,2bcee788.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10), (10, 10)]",4,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,0
62,2bee17df.json,"(14, 14)","(14, 14)","[(12, 12), (12, 12), (10, 10)]","[(12, 12), (12, 12), (10, 10)]",3,"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 1, 1, 0, 0, 0, 0, 1, 0]",0,0,0
63,2c608aff.json,"(21, 19)","(21, 19)","[(12, 9), (12, 10), (12, 14), (18, 14)]","[(12, 9), (12, 10), (12, 14), (18, 14)]",4,"[0, 1, 1, 0, 0, 0, 0, 0, 1, 0]","[0, 1, 1, 0, 0, 0, 0, 0, 1, 0]",0,0,0
64,2dc579da.json,"(13, 13)","(6, 6)","[(5, 5), (7, 7), (11, 11)]","[(2, 2), (3, 3), (5, 5)]",3,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,0
65,2dd70a9a.json,"(13, 13)","(13, 13)","[(20, 20), (10, 10), (15, 15)]","[(20, 20), (10, 10), (15, 15)]",3,"[1, 0, 1, 1, 0, 0, 0, 0, 1, 0]","[1, 0, 1, 1, 0, 0, 0, 0, 1, 0]",0,0,0
66,2dee498d.json,"(15, 5)","(5, 5)","[(9, 3), (12, 4), (6, 2)]","[(3, 3), (4, 4), (2, 2)]",3,"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",0,0,0
67,31aa019c.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",20,13,17
68,321b1fc6.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10)]","[(10, 10), (10, 10)]",2,"[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",0,0,0
69,32597951.json,"(17, 17)","(17, 17)","[(17, 17), (17, 17), (17, 17)]","[(17, 17), (17, 17), (17, 17)]",3,"[1, 1, 0, 0, 0, 0, 0, 0, 1, 0]","[1, 1, 0, 1, 0, 0, 0, 0, 1, 0]",0,0,0
70,3345333e.json,"(16, 16)","(16, 16)","[(16, 16), (16, 16)]","[(16, 16), (16, 16)]",2,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0,0,0
71,3428a4f5.json,"(5, 13)","(5, 6)","[(5, 13), (5, 13), (5, 13), (5, 13)]","[(5, 6), (5, 6), (5, 6), (5, 6)]",4,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,0
72,3618c87e.json,"(5, 5)","(5, 5)","[(5, 5), (5, 5), (5, 5)]","[(5, 5), (5, 5), (5, 5)]",3,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",0,0,0
73,3631a71a.json,"(30, 30)","(30, 30)","[(30, 30), (30, 30), (30, 30), (30, 30)]","[(30, 30), (30, 30), (30, 30), (30, 30)]",4,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]",0,0,0
74,363442ee.json,"(13, 9)","(13, 9)","[(13, 9), (13, 9), (13, 9)]","[(13, 9), (13, 9), (13, 9)]",3,"[1, 1, 0, 1, 1, 1, 0, 0, 1, 1]","[1, 0, 0, 1, 1, 1, 0, 0, 1, 1]",0,0,0
75,36d67576.json,"(15, 14)","(15, 14)","[(13, 13), (13, 13), (13, 13)]","[(13, 13), (13, 13), (13, 13)]",3,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",0,0,0
76,36fdfd69.json,"(18, 17)","(18, 17)","[(18, 17), (16, 15), (14, 15)]","[(18, 17), (16, 15), (14, 15)]",3,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]","[1, 0, 1, 0, 1, 0, 0, 0, 0, 1]",0,0,0
77,3906de3d.json,"(10, 10)","(10, 10)","[(10, 10), (10, 10), (10, 10)]","[(10, 10), (10, 10), (10, 10)]",3,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,0
